## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value,Remote Access,I/O Address,Data Type,Structure Type,BOW Details,UDS Name,UDS Field Name,UDS Field Type,UDS Field Struct Type,UDS Comment
AR1S32-000005(1),"DMM_Result(1).FromIndex",FALSE,"0",,,,,10,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000005(2),"DMM_Result(2).FromIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000005(3),"DMM_Result(3).FromIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000005(4),"DMM_Result(4).FromIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000005(5),"DMM_Result(5).FromIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000005(6),"DMM_Result(6).FromIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000005(7),"DMM_Result(7).FromIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000005(8),"DMM_Result(8).FromIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000005(9),"DMM_Result(9).FromIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000005(10),"DMM_Result(10).FromIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000007,"DMM_Result().Instance",FALSE,,,,,,10,,,,,,false,,"AR1S32","FNDS"
AR1S32-000007(1),"DMM_Result(1).Instance",FALSE,"0",,,,,10,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000007(2),"DMM_Result(2).Instance",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000007(3),"DMM_Result(3).Instance",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000007(4),"DMM_Result(4).Instance",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000007(5),"DMM_Result(5).Instance",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000007(6),"DMM_Result(6).Instance",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000007(7),"DMM_Result(7).Instance",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000007(8),"DMM_Result(8).Instance",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000007(9),"DMM_Result(9).Instance",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000007(10),"DMM_Result(10).Instance",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1STR-000004,"DMM_Result().Source",FALSE,,,,15,,10,,,,,,false,,"AR1STR","FNDS"
AR1STR-000004(1),"DMM_Result(1).Source",FALSE,,,,15,,10,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000004(2),"DMM_Result(2).Source",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000004(3),"DMM_Result(3).Source",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000004(4),"DMM_Result(4).Source",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000004(5),"DMM_Result(5).Source",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000004(6),"DMM_Result(6).Source",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000004(7),"DMM_Result(7).Source",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000004(8),"DMM_Result(8).Source",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000004(9),"DMM_Result(9).Source",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000004(10),"DMM_Result(10).Source",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1C-000009,"DMM_Result().Success",FALSE,,,,,,10,,,,,,false,,"AR1C","FNDS"
AR1C-000009(1),"DMM_Result(1).Success",FALSE,"False",,,,,10,,,,,,false,,"AR1C","FNDS",false
AR1C-000009(2),"DMM_Result(2).Success",FALSE,"False",,,,,,,,,,,false,,"AR1C","FNDS",false
AR1C-000009(3),"DMM_Result(3).Success",FALSE,"False",,,,,,,,,,,false,,"AR1C","FNDS",false
AR1C-000009(4),"DMM_Result(4).Success",FALSE,"False",,,,,,,,,,,false,,"AR1C","FNDS",false
AR1C-000009(5),"DMM_Result(5).Success",FALSE,"False",,,,,,,,,,,false,,"AR1C","FNDS",false
AR1C-000009(6),"DMM_Result(6).Success",FALSE,"False",,,,,,,,,,,false,,"AR1C","FNDS",false
AR1C-000009(7),"DMM_Result(7).Success",FALSE,"False",,,,,,,,,,,false,,"AR1C","FNDS",false
AR1C-000009(8),"DMM_Result(8).Success",FALSE,"False",,,,,,,,,,,false,,"AR1C","FNDS",false
AR1C-000009(9),"DMM_Result(9).Success",FALSE,"False",,,,,,,,,,,false,,"AR1C","FNDS",false
AR1C-000009(10),"DMM_Result(10).Success",FALSE,"False",,,,,,,,,,,false,,"AR1C","FNDS",false
AR1S32-000006,"DMM_Result().ToIndex",FALSE,,,,,,10,,,,,,false,,"AR1S32","FNDS"
AR1S32-000006(1),"DMM_Result(1).ToIndex",FALSE,"0",,,,,10,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000006(2),"DMM_Result(2).ToIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000006(3),"DMM_Result(3).ToIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000006(4),"DMM_Result(4).ToIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000006(5),"DMM_Result(5).ToIndex",FALSE,"15",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000006(6),"DMM_Result(6).ToIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000006(7),"DMM_Result(7).ToIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000006(8),"DMM_Result(8).ToIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000006(9),"DMM_Result(9).ToIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1S32-000006(10),"DMM_Result(10).ToIndex",FALSE,"0",,,,,,,,,,,false,,"AR1S32","FNDS",false
AR1STR-000005,"DMM_Result().Value",FALSE,,,,15,,10,,,,,,false,,"AR1STR","FNDS"
AR1STR-000005(1),"DMM_Result(1).Value",FALSE,,,,15,,10,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000005(2),"DMM_Result(2).Value",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000005(3),"DMM_Result(3).Value",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000005(4),"DMM_Result(4).Value",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000005(5),"DMM_Result(5).Value",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000005(6),"DMM_Result(6).Value",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000005(7),"DMM_Result(7).Value",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000005(8),"DMM_Result(8).Value",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000005(9),"DMM_Result(9).Value",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
AR1STR-000005(10),"DMM_Result(10).Value",FALSE,,,,15,,,,,,,,false,,"AR1STR","FNDS",false
SSTRUC-000015,"DMM_Results_1",false,,,,,,,,"System Structure for Find String",,,,false,,"SSTRUC","FNDS",false
S32-000229,"DMM_Results_1.FoundIndex",false,"0",,,,,,,,false,false,"0",false,,"S32","FNDS",false
S32-000226,"DMM_Results_1.FromIndex",false,"1",,,,,,,,false,false,"0",false,,"S32","FNDS",false
S32-000228,"DMM_Results_1.Instance",false,"0",,,,,,,,false,false,"0",false,,"S32","FNDS",false
STR-000028,"DMM_Results_1.Source",false,,,,15,,,,,,,,false,,"STR","FNDS",false
C-000110,"DMM_Results_1.Success",false,"False",,,,,,,,false,false,"False",false,,"C","FNDS",false
S32-000227,"DMM_Results_1.ToIndex",false,"15",,,,,,,,false,false,"0",false,,"S32","FNDS",false
STR-000029,"DMM_Results_1.Value",false,,,,15,,,,,,,,false,,"STR","FNDS",false
SSTRUC-000014,"DMM_Results_2",false,,,,,,,,"System Structure for Find String",,,,false,,"SSTRUC","FNDS",false
S32-000225,"DMM_Results_2.FoundIndex",false,"0",,,,,,,,false,false,"0",false,,"S32","FNDS",false
S32-000222,"DMM_Results_2.FromIndex",false,"1",,,,,,,,false,false,"0",false,,"S32","FNDS",false
S32-000224,"DMM_Results_2.Instance",false,"0",,,,,,,,false,false,"0",false,,"S32","FNDS",false
STR-000026,"DMM_Results_2.Source",false,,,,15,,,,,,,,false,,"STR","FNDS",false
C-000109,"DMM_Results_2.Success",false,"False",,,,,,,,false,false,"False",false,,"C","FNDS",false
S32-000223,"DMM_Results_2.ToIndex",false,"15",,,,,,,,false,false,"0",false,,"S32","FNDS",false
STR-000027,"DMM_Results_2.Value",false,,,,15,,,,,,,,false,,"STR","FNDS",false
SSTRUC-000017,"DMM_Results_3",false,,,,,,,,"System Structure for Find String",,,,false,,"SSTRUC","FNDS",false
S32-000237,"DMM_Results_3.FoundIndex",false,"0",,,,,,,,false,false,"0",false,,"S32","FNDS",false
S32-000234,"DMM_Results_3.FromIndex",false,"1",,,,,,,,false,false,"0",false,,"S32","FNDS",false
S32-000236,"DMM_Results_3.Instance",false,"0",,,,,,,,false,false,"0",false,,"S32","FNDS",false
STR-000032,"DMM_Results_3.Source",false,,,,15,,,,,,,,false,,"STR","FNDS",false
C-000112,"DMM_Results_3.Success",false,"False",,,,,,,,false,false,"False",false,,"C","FNDS",false
S32-000235,"DMM_Results_3.ToIndex",false,"15",,,,,,,,false,false,"0",false,,"S32","FNDS",false
STR-000033,"DMM_Results_3.Value",false,,,,15,,,,,,,,false,,"STR","FNDS",false
SSTRUC-000016,"DMM_Results_OL",false,,,,,,,,"System Structure for Find String",,,,false,,"SSTRUC","FNDS",false
S32-000233,"DMM_Results_OL.FoundIndex",false,"0",,,,,,,,false,false,"0",false,,"S32","FNDS",false
S32-000230,"DMM_Results_OL.FromIndex",false,"1",,,,,,,,false,false,"0",false,,"S32","FNDS",false
S32-000232,"DMM_Results_OL.Instance",false,"0",,,,,,,,false,false,"0",false,,"S32","FNDS",false
STR-000030,"DMM_Results_OL.Source",false,,,,15,,,,,,,,false,,"STR","FNDS",false
C-000111,"DMM_Results_OL.Success",false,"False",,,,,,,,false,false,"False",false,,"C","FNDS",false
S32-000231,"DMM_Results_OL.ToIndex",false,"15",,,,,,,,false,false,"0",false,,"S32","FNDS",false
STR-000031,"DMM_Results_OL.Value",false,,,,15,,,,,,,,false,,"STR","FNDS",false
SSTRUC-000012,"DMM_Send",false,,,,,,,,"System Structure for Custom Protocol Ethernet",,,,false,,"SSTRUC","CPE",false
S32-000218,"DMM_Send.BytesReceived",false,"0",,,,,,,,false,false,"0",false,,"S32","CPE",false
S32-000217,"DMM_Send.BytesToSend",false,"0",,,,,,,,false,false,"0",false,,"S32","CPE",false
C-000101,"DMM_Send.Complete",false,"False",,,,,,,,false,false,"False",false,,"C","CPE",false
C-000100,"DMM_Send.InProgress",false,"False",,,,,,,,false,false,"False",false,,"C","CPE",false
DO-0.1.2.1,"DO-0.1.2.1",false,"False",,,,,,,"Door Release Solenoid",false,false,"False",false,"DO-0.1.2.1","DO",,false
DO-0.1.2.2,"DO-0.1.2.2",false,"False",,,,,,,"Pressure Relief Solenoid ",false,false,"False",false,"DO-0.1.2.2","DO",,false
DO-0.1.2.3,"DO-0.1.2.3",false,"False",,,,,,,"Audible Alarm",false,false,"False",false,"DO-0.1.2.3","DO",,false
DO-0.1.2.4,"DO-0.1.2.4",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.2.4","DO",,false
DO-0.1.2.5,"DO-0.1.2.5",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.2.5","DO",,false
DO-0.1.2.6,"DO-0.1.2.6",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.2.6","DO",,false
DO-0.1.2.7,"DO-0.1.2.7",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.2.7","DO",,false
C-000114,"Debounce1",true,"False",,,,,,,,false,false,"False",false,,"C",,false
USTRUC-000003,"EmptyRecipe",false,,,,,,,,,,,,false,,"USTRUC","Recipe",false
F32-000017,"EmptyRecipe.D",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32","Recipe",false
F32-000016,"EmptyRecipe.I",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32","Recipe",false
STR-000003,"EmptyRecipe.Name",false,"None",,,15,,,,,,,,false,,"STR","Recipe",false
US16-000007,"EmptyRecipe.Number",false,"0",,,,,,,,false,false,"0",false,,"US16","Recipe",false
S32-000010,"EmptyRecipe.Output",false,"0",,,,,,,,false,false,"0",false,,"S32","Recipe",false
F32-000015,"EmptyRecipe.P",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32","Recipe",false
F32-000014,"EmptyRecipe.ProcessVar",false,"0.0",,,,,,,,false,false,"0.0",false,,"F32","Recipe",false
US16-000005,"EmptyRecipe.SetPt",false,"0",,,,,,,,false,false,"0",false,,"US16","Recipe",false
SWR-001526,"Ethernet Speed [External]",false,"0",,,,,,,"""Ethernet"" port speed (Ethernet 10 or 100)",,,,false,,"SWR",,false
SWR-001527,"Ethernet Speed [Internal]",false,"0",,,,,,,"""Remote I/O"" port speed (Ethernet 10 or 100)",,,,false,,"SWR",,false
SBR-001004,"Every Other Scan Bit",false,"False",,,,,,,"toggles at the start of each scan",,,,false,,"SBR",,false
SWR-001509,"Firmware Version",false,"0",,,,,,,"CPU Firmware Version Number in Hex (ex: 0x0102 is version 01.02 or 1.2)",,,,false,,"SWR",,false
SSTR-000104,"Firmware Version[CPU]",false,,,,50,,,,"CPU firmware version viewed as 001.000.009.023",,,,false,,"SSTR",,false
SWR-001528,"Firmware Version[major]",false,"0",,,,,,,"CPU firmware Major version number in hex. (ex:  0x0100 =  major version 1.0)",,,,false,,"SWR",,false
SWR-001529,"Firmware Version[minor]",false,"0",,,,,,,"CPU firmware Minor version number in hex. (ex: 0x0917 = minor version 9.23)",,,,false,,"SWR",,false
SBR-001003,"First Scan Bit",false,"False",,,,,,,"On during first scan in Run or Debug mode",,,,false,,"SBR",,false
SWR-001530,"First Scan Interval [x100=usec]",false,"0",,,,,,,"Holds the value of the First Scan time",,,,false,,"SWR",,false
C-000113,"Flasher",false,"False",,,,,,,,false,false,"False",false,,"C",,false
SBR-001007,"Forces Enabled",false,"False",,,,,,,"On if any forces are enabled",,,,false,,"SBR",,false
SBR-001015,"I/O Configuration Error",false,"False",,,,,,,"On if actual I/O configuration and project I/O configuration do not match",,,,false,,"SBR",,false
SBR-001014,"I/O Error",false,"False",,,,,,,"On for any module error (such as a blown fuse)",,,,false,,"SBR",,false
SWRW-001758,"Identify Module Base Number",false,"0",,,,,,,"base number of module to be identified (See ""Requested Module Name"" tag)",,,,false,,"SWRW",,false
SWRW-001757,"Identify Module Group Number",false,"0",,,,,,,"group number of module to be identified (See ""Requested Module Name"" tag)",,,,false,,"SWRW",,false
SBRW-001005,"Identify Module Request bit",false,"False",,,,,,,"set On to refresh ""Requested Module Name"" tag per the 3 ""Identify"" GBS tags",,,,false,,"SBRW",,false
SWRW-001759,"Identify Module Slot Number",false,"0",,,,,,,"slot number of module to be identified (See ""Requested Module Name"" tag)",,,,false,,"SWRW",,false
SBRW-001002,"Initiate_New_Date",false,"False",,,,,,,"set On to change clock date (see ""Clock Year Set"" tag)",,,,false,,"SBRW",,false
SBRW-001001,"Initiate_New_Time",false,"False",,,,,,,"set On to change clock time (see ""Clock Hours Set"" tag)",,,,false,,"SBRW",,false
SWR-001504,"Last Logic Scan Time [x100=usec]",false,"0",,,,,,,"most recent logic scan time",,,,false,,"SWR",,false
SWR-001501,"Last Scan Interval [x100=usec]",false,"0",,,,,,,"most recent overall scan time",,,,false,,"SWR",,false
MST-0.0.0.1,"MST-0.0.0.1",false,"False",,,,,,,"RS232 Heartbeat Timeout Bit",false,false,"False",false,"MST-0.0.0.1","MST",,false
MST-0.0.0.2,"MST-0.0.0.2",false,"False",,,,,,,"RS232 Port Buffer Full Bit (95% Full)",false,false,"False",false,"MST-0.0.0.2","MST",,false
MST-0.0.0.3,"MST-0.0.0.3",false,"False",,,,,,,"RS232 Port Ready Bit",false,false,"False",false,"MST-0.0.0.3","MST",,false
MST-0.0.0.33,"MST-0.0.0.33",false,"False",,,,,,,"RS485 Heartbeat Timeout Bit",false,false,"False",false,"MST-0.0.0.33","MST",,false
MST-0.0.0.34,"MST-0.0.0.34",false,"False",,,,,,,"RS485 Port Buffer Full Bit (95% Full)",false,false,"False",false,"MST-0.0.0.34","MST",,false
MST-0.0.0.35,"MST-0.0.0.35",false,"False",,,,,,,"RS485 Port Ready Bit",false,false,"False",false,"MST-0.0.0.35","MST",,false
MST-0.0.0.65,"MST-0.0.0.65",false,"False",,,,,,,"Ethernet Heartbeat Timeout Bit",false,false,"False",false,"MST-0.0.0.65","MST",,false
MST-0.0.0.66,"MST-0.0.0.66",false,"False",,,,,,,"Ethernet Port Buffer Full Bit (95% Full)",false,false,"False",false,"MST-0.0.0.66","MST",,false
MST-0.0.0.67,"MST-0.0.0.67",false,"False",,,,,,,"Ethernet Port Ready Bit",false,false,"False",false,"MST-0.0.0.67","MST",,false
MST-0.1.1.25,"MST-0.1.1.25",false,"False",,,,,,,"Module Failed",false,false,"False",false,"MST-0.1.1.25","MST",,false
MST-0.1.1.26,"MST-0.1.1.26",false,"False",,,,,,,"Missing 24V",false,false,"False",false,"MST-0.1.1.26","MST",,false
MST-0.1.1.57,"MST-0.1.1.57",false,"False",,,,,,,"Under Range Error (1)",false,false,"False",false,"MST-0.1.1.57","MST",,false
MST-0.1.1.58,"MST-0.1.1.58",false,"False",,,,,,,"Under Range Error (2)",false,false,"False",false,"MST-0.1.1.58","MST",,false
MST-0.1.1.59,"MST-0.1.1.59",false,"False",,,,,,,"Under Range Error (3)",false,false,"False",false,"MST-0.1.1.59","MST",,false
MST-0.1.1.60,"MST-0.1.1.60",false,"False",,,,,,,"Under Range Error (4)",false,false,"False",false,"MST-0.1.1.60","MST",,false
MST-0.1.1.89,"MST-0.1.1.89",false,"False",,,,,,,"Over Range Error (1)",false,false,"False",false,"MST-0.1.1.89","MST",,false
MST-0.1.1.90,"MST-0.1.1.90",false,"False",,,,,,,"Over Range Error (2)",false,false,"False",false,"MST-0.1.1.90","MST",,false
MST-0.1.1.91,"MST-0.1.1.91",false,"False",,,,,,,"Over Range Error (3)",false,false,"False",false,"MST-0.1.1.91","MST",,false
MST-0.1.1.92,"MST-0.1.1.92",false,"False",,,,,,,"Over Range Error (4)",false,false,"False",false,"MST-0.1.1.92","MST",,false
SBR-001013,"Noncritical Error Bit",false,"False",,,,,,,"On when a noncritical error is active",,,,false,,"SBR",,false
SWR-000021,"Noncritical Error Log 01",false,"0",,,,,,,"most recent noncritical error",,,,false,,"SWR",,false
SWR-000022,"Noncritical Error Log 02",false,"0",,,,,,,"2nd most recent noncritical error",,,,false,,"SWR",,false
SWR-000023,"Noncritical Error Log 03",false,"0",,,,,,,"3rd most recent noncritical error",,,,false,,"SWR",,false
SWR-000024,"Noncritical Error Log 04",false,"0",,,,,,,"4th most recent noncritical error",,,,false,,"SWR",,false
SWR-000025,"Noncritical Error Log 05",false,"0",,,,,,,"5th most recent noncritical error",,,,false,,"SWR",,false
SWR-000026,"Noncritical Error Log 06",false,"0",,,,,,,"6th most recent noncritical error",,,,false,,"SWR",,false
SWR-000027,"Noncritical Error Log 07",false,"0",,,,,,,"7th most recent noncritical error",,,,false,,"SWR",,false
SWR-000028,"Noncritical Error Log 08",false,"0",,,,,,,"8th most recent noncritical error",,,,false,,"SWR",,false
SWR-000029,"Noncritical Error Log 09",false,"0",,,,,,,"9th most recent noncritical error",,,,false,,"SWR",,false
SWR-000030,"Noncritical Error Log 10",false,"0",,,,,,,"10th most recent noncritical error",,,,false,,"SWR",,false
SWR-000031,"Noncritical Error Log 11",false,"0",,,,,,,"11th most recent noncritical error",,,,false,,"SWR",,false
SWR-000032,"Noncritical Error Log 12",false,"0",,,,,,,"12th most recent noncritical error",,,,false,,"SWR",,false
SWR-000033,"Noncritical Error Log 13",false,"0",,,,,,,"13th most recent noncritical error",,,,false,,"SWR",,false
